ID,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,vehicles,starships,films_number,vehicles_number,starships_number,Starred_in_Revenge_of_the_Sith,Starred_in_Return_of_the_Jedi,Starred_in_The_Empire_Strikes_Back,Starred_in_A_New_Hope,Starred_in_The_Force_Awakens,Starred_in_Attack_of_the_Clones,Starred_in_The_Phantom_Menace
Luke Skywalker,172,77,blond,fair,blue,19,male,Tatooine,Human,"c(""Snowspeeder""","c(""X-wing""",5,2,2,1,1,1,1,1,0,0
C-3PO,167,75,NA,gold,yellow,112,NA,Tatooine,Droid,,,6,0,0,1,1,1,1,0,1,1
R2-D2,96,32,NA,"c(""white""",red,33,NA,Naboo,Droid,,,7,0,0,1,1,1,1,1,1,1
Darth Vader,202,136,none,white,yellow,41.9,male,Tatooine,Human,,TIE Advanced x1,4,0,1,1,1,1,1,0,0,0
Leia Organa,150,49,brown,light,brown,19,female,Alderaan,Human,Imperial Speeder Bike,,5,1,0,1,1,1,1,1,0,0
Owen Lars,178,120,"c(""brown""",light,blue,52,male,Tatooine,Human,,,3,0,0,1,0,0,1,0,1,0
Beru Whitesun lars,165,75,brown,light,blue,47,female,Tatooine,Human,,,3,0,0,1,0,0,1,0,1,0
R5-D4,97,32,NA,"c(""white""",red,NA,NA,Tatooine,Droid,,,1,0,0,0,0,0,1,0,0,0
Biggs Darklighter,183,84,black,light,brown,24,male,Tatooine,Human,,X-wing,1,0,1,0,0,0,1,0,0,0
Obi-Wan Kenobi,182,77,"c(""auburn""",fair,blue-gray,57,male,Stewjon,Human,Tribubble bongo,"c(""Jedi starfighter""",6,1,5,1,1,1,1,0,1,1
Anakin Skywalker,188,84,blond,fair,blue,41.9,male,Tatooine,Human,"c(""Zephyr-G swoop bike""","c(""Trade Federation cruiser""",3,2,3,1,0,0,0,0,1,1
Wilhuff Tarkin,180,NA,"c(""auburn""",fair,blue,64,male,Eriadu,Human,,,2,0,0,1,0,0,1,0,0,0
Chewbacca,228,112,brown,unknown,blue,200,male,Kashyyyk,Wookiee,AT-ST,"c(""Millennium Falcon""",5,1,2,1,1,1,1,1,0,0
Han Solo,180,80,brown,fair,brown,29,male,Corellia,Human,,"c(""Millennium Falcon""",4,0,2,0,1,1,1,1,0,0
Greedo,173,74,NA,green,black,44,male,Rodia,Rodian,,,1,0,0,0,0,0,1,0,0,0
Jabba Desilijic Tiure,175,1358,NA,"c(""green-tan""",orange,600,hermaphrodite,Nal Hutta,Hutt,,,3,0,0,0,1,0,1,0,0,1
Wedge Antilles,170,77,brown,fair,hazel,21,male,Corellia,Human,Snowspeeder,X-wing,3,1,1,0,1,1,1,0,0,0
Jek Tono Porkins,180,110,brown,fair,blue,NA,male,Bestine IV,Human,,X-wing,1,0,1,0,0,0,1,0,0,0
Yoda,66,17,white,green,brown,896,male,NA,Yoda's species,,,5,0,0,1,1,1,0,0,1,1
Palpatine,170,75,grey,pale,yellow,82,male,Naboo,Human,,,5,0,0,1,1,1,0,0,1,1
Boba Fett,183,78.2,black,fair,brown,31.5,male,Kamino,Human,,Slave 1,3,0,1,0,1,1,0,0,1,0
